OBJECTID,District,Route,Direction,Begin_County,Begin_Post_Mile,End_County,End_Post_Mile,Begin_Abs_Post_Mile,End_Abs_Post_Mile,Description,Length__Lane_Miles_,Occupancy_Requirement,Hours_of_Operation,Segment_Opening_Date,Comments,Shape_Length
1,3,50,EB,SAC,R5.371,ED,5.834,11.005,34.632,Watt Ave to Cameron Park Dr,23.627,2+,M-F 06:00-10:00 and 15:00-19:00,Watt Ave to Sunrise Blvd - Dec 2011; Sunrise Blvd to Prairie City Rd - Jul 2002; Prairie City Rd to El Dorado Hills Blvd - Nov 2002; El Dorado Hills Blvd to Bass Lake Rd - Nov 2011; Bass Lake Rd to Cameron Park Dr - Oct 2012,,48659.15598
2,3,80,EB,SAC,M0.767,PLA,4.718,84.691,106.237,West El Camino Ave to SR-65,21.546,2+,M-F 06:00-10:00 and 15:00-19:00,Yolo Co Line to Longview Dr - Dec 2016; Longview Dr to Madison Ave - Jul 2004; Madison Ave to Riverside Ave - Oct 2003; Riverside Ave to Eureka Rd - Oct 2011; Eureka Rd to Rte 65 - Nov 2011,,44432.18581
3,4,80,EB,SOL,0.504,SOL,0.673,27.995,28.164,Carquinez Bridge Toll Plaza,0.255,3+,M-F 05:00-10:00 and 15:00-19:00,"Opened; W/O Toll Plaza to E/O Toll Plaza, 07/30/97; ; HOV lane moved from Toll Booth 5 to 10. HOV lanes now through Toll Booths 1 and 10. 10/28/2021","2-Seat Vehicles with 2 Persons Permitted; Toll Booths #1 & 5.  Lane 1 = 0.17 mi, lane 10 = 0.085 mi",348.1314153
4,4,80,EB,SOL,R11.485,SOL,19.594,38.976,47.096,Red Top Road to Air Base Pkwy,8.12,2+,M-F 05:00-10:00 and 15:00-19:00,"Opened; Red Top Road to E/O Air Base Pkwy., 11/04/09",,16660.84614
5,7,10,EB,LA,30.995,LA,48.265,29.495,46.765,I-605 to San Bernardino County Line,17.27,2+,24 Hr,Rte 605 to 0.6 mi west of Puente Ave (Francisquito Ave) - Dec 2013; 0.6 mi west of Puente Ave (Francisquito Ave) to Citrus Ave - Aug 2020; Citrus Ave to Rte 57 - April 2021; Rte 57 to San Bernardino Co Line - Nov 2003,Continues into San Bernardino County,33527.72703
6,7,60,EB,LA,11.79,LA,R30.456,11.931,30.597,I-605 to San Bernardino County Line,18.666,2+,24 Hr,Rte 605 to Brea Canyon Rd - Sep 2010; Brea Canyon Rd to Jct Rte 57 North - Feb 1999; Jct Rte 57 North to San Bernardino Co Line - Feb 1999,Continues into San Bernardino County,36273.1909
7,7,91,EB,LA,R6.559,LA,R20.741,0.557,14.739,I-110 to Orange County Line,14.182,2+,24 Hr,Rte 110 to Rte 605 - Jun 1985; Rte 605 to Orange Co Line - Nov 1994,Continues into Orange County,27463.19909
8,7,105,EB,LA,R1.81,LA,R18.144,1.81,18.14,I-405 to Studebaker Rd,16.33,2+,24 Hr,Oct-93,,31673.58768
9,7,118,EB,LA,R0.11,LA,R10.51,31.836,42.236,0.1 mile east of Ventura County Line to I-5,10.4,2+,24 Hr,Mar-97,,20221.7637
10,7,134,EB,LA,0.225,LA,R5.255R,0.225,5.26,US-101/SR-170 to I-5,5.035,2+,24 Hr,Oct-95,,9788.02153
11,7,134,EB,LA,R5.670,RIV,R13.341,5.7,13.341,I-5 to I-210,7.641,2+,24 Hr,Rte 5 to Rte 2 - Mar 1996; Rte 2 to Rte 210 - Aug 1996,Continues onto Route 210,14915.30256
12,7,210,EB,LA,R25.238,RIV,R52.150,25.218,52.439,SR-134 to San Bernardino County Line,27.421,2+,24 Hr,HOV drop ramp at Fair Oaks Ave - May 1996; Jct Rte 134 to Sunflower Ave - Dec 1993; Sunflower Ave to Foothill Blvd - Sep 1997; Foothill Blvd to San Bernardino Co Line - Nov 2002,Continues into San Bernardino County; Mileage includes HOV drop ramp at Fair Oaks Ave (0.2 ln-mi),52875.96192
13,8,10,EB,SBD,0,SBD,8.267,46.765,55.032,Los Angeles County Line to Haven Ave,8.267,2+,24 Hr,Jan-00,Continuation of HOV lane from Los Angeles County,16067.96838
14,8,60,EB,SBD,R0.000,RIV,12.684,30.597,52.964,Los Angeles County Line to West Jct I-215,22.367,2+,24 Hr,01/1997; SBD/RIV Co Line to Valley Way - 01/2008; Valley Way to SR-60/SR-91/I-215 (west) IC -06/2001,Continuation of HOV lane from Los Angeles County; Continues onto Route 215,43367.06903
15,8,60,EB,RIV,R12.064,RIV,19.634,53.278,60.541,East Jct I-215 to Redlands Blvd,7.263,2+,24 Hr from I-215 to Day St and M-F 0 6:00-10:00 and 15:00-19:00,06/2014; 02/2003,Continuation of HOV lane from Route 215,13996.93901
16,8,91,EB,RIV,8.37,RIV,21.789,45.714,59.133,1 mile east of I-15 to I-215,13.419,2+,24 Hr,I-15 to Magnolia Ave - 10/1992 ; Magnolia Ave to e/of Adams St - 02/1996; Adams St to Jct  215 - 02/2016,Continues onto Route 215,25800.26741
17,8,210,EB,SBD,0,SBD,21.289,52.439,73.728,Los Angeles County Line to I-215,21.289,2+,24 Hr,SBD/LA  Co Line to Sierra Ave -11/2002; Sierra Ave to I-215 - 07/2007,Continuation of HOV lane from Los Angeles County.,41400.341
18,12,22,EB,ORA,R0.878,ORA,R11.723,2.335,13.284,I-405 to Grand Ave,11.649,2+,24 Hr,I-405 connector - Dec 2014; I-405 to Valley View St - Dec 2014; Valley View to Grand -Apr 2007,Includes direct connector from SB I-405 (0.7 ln-mi)(ORA-405-21.268 to ORA-22-R0.878),21175.5718
19,12,91,EB,ORA,R0.000,ORA,8.15,14.739,26.523,Los Angeles County Line to Tustin Avenue,11.784,2+,24 Hr,,ORA-91-R4.044 =ORA-91-0.410,22817.34925
20,3,51,NB,SAC,0,SAC,0.717,0,0.717,SR-99/US-50 to N Street,0.717,2+,M-F 06:00-10:00 and 15:00-19:00,Sep-99,State Route 51 = Interstate 80 Business Loop; Continuation of HOV lane from Route 99,1477.730734
21,3,99,NB,SAC,11.969,SAC,R24.351,286.475,298.857,Elk Grove Blvd to US-50/SR-51,12.382,2+,M-F 06:00-10:00 and 15:00-19:00,Elk Grove Blvd to Laguna Blvd - Oct 1998; Laguna Blvd to Mack Rd - Oct 1997; Mack Rd to Martin Luther King Jr Blvd - Nov 1990; MLK Jr Blvd to Jct Rtes 50/51 - Sep 1999,Continues onto Rte 51,25507.71714
22,4,1,NB,SF,4.645,SF,5.951,426.442,427.748,N. of Crossover Dr. to N. of Lake St.,1.306,2+,M-F 5:00-20:00,"Opened; GP lane conversion to HOV 2+ pilot project (2-3 years), 04/11/22",,2722.234185
23,4,87,NB,SCL,0.453,SCL,9.154,0.453,9.154,SR-85 to US-101,9.701,2+,M-F 05:00-09:00 and 15:00-19:00,"Opened; Taylor Ave. to Route 101, 04/18/05; Opened; New section from Route 85 to Route 280, 02/04/07; Extended; Route 280 to Taylor Ave., 05/24/07",includes mileage 0.74 mi upstream & 0.26 mi downstream of beginning/ending postmiles,17609.09074
24,4,101,NB,SF,T4.724,SF,6.673,433.923,435.742,Mission St. to Fibert St.,1.819,Bus Lane,24/7,4/1/22,Dedicated Bus lane (lane 1).,3939.525642
25,4,101,NB,SF,6.811,SF,8.067,435.98,437.235,Franklin St. to Lyon St.,1.255,2+,M-F 5:00-20:00,GP lane conversion to HOV 2+ pilot project (2-3 years) 9/24/2021,,2573.679488
26,4,160,NB,CC,0.64,CC,0.728,1.979,2.067,Antioch Bridge Toll Plaza,0.088,3+,M-F 05:00-10:00 and 15:00-19:00,,"HOV 3+,  2-Seat Vehicles with 2 Persons Permitted",179.1004585
27,4,280,NB,SCL,L4.716,SCL,14.019,4.716,15.401,Leland Ave to Magdalena Ave,10.685,2+,M-F 05:00-09:00 and 15:00-19:00,"Opened; S/O Leland Ave. to Magdalena Ave., 11/21/90",SCL-280-L 5.954 = SCL-280-4.572,21596.18193
28,4,680,NB,CC,R18.819,CC,23.144,50.32,54.844,SR-242 to south of Marina Vista,4.524,2+,M-F 05:00-09:00 and 15:00-19:00,"Opened; Route 242 to S/O Marina Vista, 04/28/05",,9255.872554
29,4,680,NB,CC,24.262,CC,24.788,55.962,56.488,Benicia-Martinez Toll Plaza,0.644,3+,M-F 05:00-10:00 and 15:00-19:00,"Opened with new Bridge; N/O Marina Vista to Toll Plaza, 08/26/07","HOV 3+,  2-Seat Vehicles with 2 Persons Permitted; ; 2 lanes; Lane 10 (PM 24.262 to PM 24.788),  length = 0.53 ln-mi; Lane 3 (PM 24.442 to PM 24.560),  length = 0.12 ln-mi",1032.332988
30,4,880,NB,SCL,4.664,SCL,10.502,4.664,10.502,Old Bayshore Hwy to Dixon Landing Rd,5.838,2+,M-F 05:00-09:00 and 15:00-19:00,"Opened; Route 880/237 Junction to S/O Dixon Landing Road, 04/22/05; Extended; S/O Dixon Landing Road to Alameda Co. line, 11/11/08; Extended; Old Bayshore Highway to Route 880/237 Junction, 06/22/13",,11806.47732
31,4,880,NB,ALA,R34.527R,ALA,R35.797R,44.754,46.024,West Grand Ave to I-80,1.27,3+,M-F 5:00-10:00 and 15:00-19:00,"Opened; West Grand Ave. to EB Route 80 HOV lane merge, 11/12/03",2-Seat Vehicles with 2 Persons Permitted,2599.587229
32,4,880S,NB,ALA,0.000R,ALA,1.223R,0,1.223,16th St to SFOBB Toll Plaza,1.607,3+,M-F 05:00-10:00 and 15:00-19:00,"05/1998; Opened; 16th St. to left HOV ramp at SFOBB Toll Plaza; Extended; Slip ramp to SFOBB right-side bypass lanes onto the West Grand on-ramp, 01/03/19","2-Seat Vehicles with 2 Persons Permitted; ; 2 HOV approaches; LEFT LANE (PM 0R to PM 1.223R) becomes SFOBB Toll Plaza lane #1; ; RIGHT LANE (PM 0.818R to PM 1.202R) becomes SFOBB Toll Plaza lane #21 - HOV peak, BUS ONLY non-peak",2904.269201
33,5,101,NB,SB,R0.000,SB,4.28,83.063,87.203,Ventura County Line to 0.51 miles North of Santa Monica  Creek,4.14,2+,M-F 06:00-09:00 and 15:00-18:00,"Extended  to the north in June, 2022",Continuation from Ventura County; Note: PM R0.980=PM 1.120,8073.635348
34,7,5,NB,LA,0.99,LA,5.81,117.408,122.228,Rte 134 to Magnolia Ave,4.82,2+,24 Hr,22-Feb,,9384.478238
35,7,5,NB,LA,26.75,LA,29.01,143.168,145.428,Rte 134 to Magnolia Ave,2.26,2+,24 Hr,Rte 134 to Magnolia Ave - Apr 2021,,4435.917915
36,7,5,NB,LA,32.32,LA,R45.226,148.738,161.415,Hollywood Way to SR-14,14.477,2+,24 Hr,Hollywood Way to Rte 118 - June 2015; Rte 170 direct connector - June 2015; Rte 118 to Rte 14 - Apr 2008; Rte 14 to JNO Rte 14 - Dec 2012,Mileage includes direct connector from NB Rte 170 to NB Rte 5 (0.8 ln-mi); Mileage includes direct connector from NB Rte 5 to NB Rte 14 (1.0 ln-mi),24698.00871
37,7,57,NB,LA,R0.000,LA,R4.406R,11.817,16.223,Orange County Line to SR-60,5.506,2+,24 Hr,Orange Co Line to Rte 60 direct connector - Aug 1997; Rte 60 direct connector - Feb 2007,Continuation of HOV lane from Orange County; Mileage includes direct connector from NB Rte 57 to EB Rte 60 (1.1 ln-mi),8553.910464
38,7,101,NB,VEN,R39.892,VEN,R43.622,79.438,83.063,0.1 mile north of Mobil Pier Rd to Santa Barbara County Line,3.625,2+,M-F 6:00-9:00 am and 3:00-6:00 pm,15-Mar,Continues into Santa Barbara County,7055.624605
39,7,170,NB,LA,R14.500,LA,R20.28,0,5.78,US-101/SR-134 to I-5,6.88,2+,24 Hr,Feb 1996; I-5 direct connector - June 2015,Mileage includes 0.2 ln-mi on connector from NB Rte 101 and direct connector to I-5 (0.9 mi),11305.06502
40,7,605,NB,LA,R0.000,LA,R19.838,2.052,21.89,Orange County Line to I-10,19.838,2+,24 Hr,Orange Co Line To South St - Mar 2001; South St to Telegraph Rd - Apr 1997; Telegraph Rd to Rte 10 - Apr 1998,Continuation of HOV lane from Orange County,38575.94424
41,8,71,NB,SBD,R8.447,SBD,R1.138,13.397,6.088,Riverside County Line to Los Angeles County Line,7.309,2+,24 Hr,Jan-98,,14217.83379
42,8,215,NB,RIV,38.782,RIV,R42.797R,30.449,34.771,South Jct SR-60 to North Jct SR-60/SR-91,4.322,2+,24 Hr,East junction Rte 60 to Box Springs Road - 06/2014; Box Springs Rd to University Ave - 09/2008; University Ave to Jct Rtes 60/91/215 - 06/2001,Continuation from Route 60; Continues onto Route 60,7785.27215
43,8,215,NB,RIV,R43.300R,SBD,10.033,35.274,47.275,North Jct SR-60/SR-91 to SR-210,12.001,2+,24 Hr,Rte 60/91 to Orange Show Rd - 05/2015; Orange Show Road to Mill Street - 07/2011; Mill St to Jct Rte 210 - 01/2014,Continuation from Route 91,23344.56518
44,10,5,NB,SJ,25.284,SJ,31.936,470.561,477.213,Charter Way to S/of Hammer Ln,6.652,2+,M-F 06:00-09:00 and 15:00-18:00,15-Dec-16,EA 10-0G4704,13599.64842
45,11,5,NB,SD,R0.09,SD,R0.12,,,San Ysidro Port of Entry;  Lanes # 9 -12,0.12,3+,M-F 05:00-18:00,Nov-96,These lanes reside on federal land (GSA).  Lanes extend south into Mexico.,59.53616628
46,11,5,NB,SD,R0.09,SD,R0.12,,,San Ysidro Port Of Entry; Lane #1,0.03,Buses,24 Hr,Jul-73,This lane resides on federal land (GSA).  This lane extends south into Mexico.,59.53616628
47,11,5,NB,SD,R31.188,SD,R38.283,30.864,37.959,I-805 to Manchester Avenue,7.095,2+,24 Hr,Rte 805 to Via De La Valle - Sep 2000; Via De la Valle to Manchester Ave - Jul 2008,Continuation of HOV lane from Rte 805,13661.01777
48,11,5,NB,SD,R38.25,SD,R47.023,37.959,47.165,Manchester Avenue to Palomar Airport Rd.,9.206,2+,24 Hr,15-Feb-22,Continuation of HOV lane,16893.87793
49,11,15,NB,SD,M4.073,ORA,R5.887,3.675,6.068,I-805 to I-8,2.393,Buses,24 Hr,18-Mar,Restricted to MTS buses only,4600.219629
50,11,163,NB,SD,0.637,ORA,1.057,0.086,0.506,Ash St to I-5,0.42,Buses,24 Hr,Dec-75,Buses Only,755.059419
51,11,805,NB,SD,5.958,SD,12.95,5.809,12.801,Telegraph Canyon Rd to Market Street,7.892,2+,24 Hr,14-Mar,Mileage includes direct connector from Palomar St (0.9 mi),13384.14157
52,11,805,NB,SD,23.755,SD,28.874,23.606,28.725,SR-52 to I-5,5.119,2+,24 Hr,Rte 52 to Mira Mesa Blvd - Jun 2016; Mira Mesa Blvd to N of Jct I-5/805 - Mar 2014; N of Jct I-5/805 to end of NB lanes of Rte 805- Jul 2000,Continues onto Route 5,9836.302046
53,12,55,NB,ORA,R5.592,ORA,16.275,5.422,16.087,I-405 to 0.7 mi s/of Lincoln Ave,10.665,2+,24 Hr,Nov-85,,20727.90356
54,12,57,NB,ORA,10.984R,ORA,R22.551,0.335,11.817,I-5 to Los Angeles County Line,11.782,2+,24 Hr,Rte 5 direct connector - May 1996; Rtes 5/22 to  Lambert Rd -Jun 1992; Lambert Rd to  Los Angeles Co Line - Aug 1997,Continues into Los Angeles County. Mileage includes direct connector from Rte 5 (0.3 ln-mi) (ORA-5-34.112 to ORA-57-10.984),22560.82997
