OBJECTID,District,Route,Direction,Begin_County,Begin_Post_Mile,End_County,End_Post_Mile,Begin_Abs_Post_Mile,End_Abs_Post_Mile,Description,Length__Lane_Miles_,Occupancy_Requirement,Hours_of_Operation,Segment_Opening_Date,Comments,Shape_Length
55,12,405,NB,ORA,0.609,ORA,24.178,0.379,23.948,I-5 to Los Angeles County Line,26.541,2+,24 Hr,Rte 5 direct connector - Jul 1996; Rte 5 to north of Irvine Ctr Dr - Jul 1996; North of Irvine Ctr Dr to Rte 73 - May 1991; Rte 73 to 405/605 Sep - Jan 1989; 405/605 Sep to Los Angeles Co. Line - Feb 1998,Continues into Los Angeles County. Mileage includes direct connector from Rte 5 (0.9 ln-mi).(ORA-5-20.801 to ORA-405-0.609); Mileage includes dual lane lane segment (PM 21.208 to 23.280) (2.1 mi),45573.15519
56,12,605,NB,ORA,R0.187,ORA,R1.643,0.596,2.052,I-405 to Los Angeles County Line,2.356,2+,24 Hr,Rte 405 direct connector - Dec 2014; Aug 2005,Mileage includes direct connecto from I-405 (ORA-405-23.280 to ORA-605-R0.187)(0.9 mi); Continues into Los Angeles County,2864.069037
57,3,5,SB,SAC,16.169,SAC,9.7,511.247,504.778,Meadowview to South of Elk Grove Blvd,6.469,2+,M-F 06:00-10:00 and 15:00-19:00,Meadowview to S of Elk Grove Blvd- Oct 2021,"***Partially Open, rest will open in 2022",13323.88941
58,3,51,SB,SAC,1.467,SAC,0,1.467,0,B Street to SR-99/US-50,1.467,2+,M-F 06:00-10:00 and 15:00-19:00,Sep-99,State Route 51 = Interstate 80 Business Loop; Continues onto Route 99,3028.850442
59,3,99,SB,SAC,R24.351,SAC,12.191,298.857,286.697,US-50/SR-51 to Elk Grove Blvd,12.16,2+,M-F 06:00-10:00 and 15:00-19:00,Jct Rtes 50/51 to Martin Luther King Jr  Blvd- Sep 1999; MLK Jr Blvd to Mack Rd - Nov 1990; Mack Rd to Laguna Blvd - Oct 1997; Laguna Blvd to Elk Grove Blvd - Oct 1998,Continuation of HOV lane from Rte 51,25062.89538
60,4,1,SB,SF,5.955,SF,4.559,427.752,426.366,N. of Lake St. to Crossover Dr.,1.386,2+,M-F 5:00-20:00,"Opened; GP lane conversion to HOV 2+ pilot project (2-3 years), 04/11/22",,2902.363462
61,4,87,SB,SCL,T8.827,SCL,0.423,8.827,0.423,US-101 to SR-85,9.124,2+,M-F 05:00-09:00 and 15:00-19:00,"Opened; Route 101 to Taylor Ave., 12/23/04; Opened; new section from Route 280 to Route 85, 03/16/07; Extended; Taylor Ave. to Route 280, 07/26/07",includes mileage 0.72 mi downstream of ending postmile,17035.00915
62,4,101,SB,SON,3.685,SON,R0.305,470.098,466.652,Rte 116 to 0.3 miles N/O Marin County line,3.446,2+,M-F 07:00-09:00 and 15:00-18:30,"'12/2019; Opened; Route 116 to Marin Co. line; Shortened; Marin Co. line to 0.3 miles N/O Marin Co. line removed, DATE??",,7050.181789
63,4,101,SB,SF,7.984,SF,6.89,437.153,436.059,Francisco St. to Gough St.,1.094,2+,M-F 05:00-20:00,"Opened; Francisco St. to Gough St., 09/24/21",GP lane conversion to HOV 2+ pilot project (2-3 years),2268.884137
64,4,101,SB,SF,6.706,SF,T4.724,435.825,433.923,Lombart St. to Mission St.,1.902,Bus Lane,24/7,4/1/22,Dedicated Bus lane (lane 1).,3995.474425
65,4,280,SB,SCL,14.4,SCL,L4.75,15.782,4.75,N/O Magdalena Ave. to Leland Ave.,11.032,2+,M-F 05:00-09:00 and 15:00-19:00,"Opened; S/O Magdalena Ave. I/C to Leland Ave., 12/01/90; Extended; 0.3 miles S/O of Magdalena to 0.3 miles N/O Magdalena I/C (total 0.6 miles extension), 8/13/21",SCL-280-L 5.954 = SCL-280-4.572,22318.87692
66,5,101,SB,SB,4.33,SB,R0.000,87.253,83.063,Bailard Avenue to to 0.56 miles North of Santa Monica Creek,4.19,2+,M-F 06:00-09:00 and 15:00-18:00,"Extended  to the north in June, 2022",Continues into Ventura County; Note: PM R0.980=PM 1.120,8184.638595
67,7,5,SB,LA,R45.184,LA,32.19,161.625,148.608,SR-14 to Hollywood Way,14.817,2+,24 Hr,JNO Rte 14 to Rte 14 - Dec 2012; Rte 14 to Rte 118 - Apr 2008; Rte 170 direct connector - June 2015; Rte 118 to Hollywood Way - June 2015,Mileage includes direct connector from SB Rte 5 to SB Rte 170 (0.8 ln-mi); Mileage includes direct connector from SB Rte 14 to SB Rte 5 (1.0 ln-mi),24886.42952
68,7,5,SB,LA,29.24,LA,27.51,145.658,143.928,Magnolia Ave to Rte 134,1.73,2+,24 Hr,Magnolia Ave to Rte 134 - Apr 2021,,3374.246339
69,7,5,SB,LA,6.31,LA,0,122.728,116.418,Florence Ave (just south of I-605) to Orange Co Line,6.31,2+,25 Hr,22-Apr,,12271.13017
70,7,57,SB,LA,R4.363L,LA,R0.000,16.265,11.817,SR-60 to Orange County Line,5.548,2+,24 Hr,Rte 60 direct connector - Feb 2007; Rte 60 direct connector to Orange Co Line - Aug 1997,Continues into Orange County; Mileage includes direct connector from WB Rte 60 to SB Rte 57 (1.1 ln-mi),8514.316085
71,7,101,SB,VEN,R43.622,VEN,R40.197,83.063,79.745,Santa Barbara County Line to 0.4 mile north of Mobil Pier Rd,3.318,2+,M-F 6:00-9:00 am and 3:00-6:00 pm,15-Mar,Continuation of HOV lane from Santa Barbara County,6435.437892
72,7,170,SB,LA,R20.22,LA,R14.500,5.72,0,I-5 to US-101/SR-134,6.82,2+,24 Hr,Rte 170 direct connector - June 2015; Feb 1996,Mileage includes direct connector from I-5 (0.9 mi) and 0.2 ln-mi on connector to SB Rte 101,11182.77046
73,7,605,SB,LA,20.712,LA,R0.000,22.764,2.052,I-10 to Orange County Line,20.712,2+,24 Hr,Rte 10 to Telegraph Rd - Apr 1998; Telegraph Rd to South St- Apr 1997; South St to 0.7 mi N/of Spring St OC - Mar 2001; 0.7 mi N/of Spring St OC to Orange Co Line - Dec 2014,Continues into Orange County,40299.96113
74,8,71,SB,SBD,R0.337,SBD,R7.416,5.303,12.366,Los Angeles County Line to north of Butterfield Ranch Rd,7.063,2+,24 Hr,Oct-98,,13758.58962
75,8,215,SB,SBD,9.948,RIV,43.679,47.19,35.588,SR-210 to North Jct SR-60/SR-91,11.602,2+,24 Hr,Rte 210 to 16th St -01/2014; 16th St to Mill St -12/2013; Mill St to Orange Show Rd - 07/2011; Orange Show Road to Rte 60 - 06/2015,Continues onto Route 91,22568.24368
76,8,215,SB,RIV,42.797,RIV,R38.404,34.771,30.071,North Jct SR-60/SR-91 to South Jct SR-60,4.7,2+,24 Hr,Jct Rtes 60/91/215 to University Ave  -06/2001; University Ave to Box Springs Rd - 09/2008; Box Springs Rd to Jct Rte 60 - 06/2014,Continuation from Route 60; Continues onto Route 60,9049.485003
77,10,5,SB,SJ,32.471,SJ,25.319,477.748,470.596,Hammer Ln to Charter Way,7.152,2+,M-F 06:00-09:00 and 15:00-18:00,15-Dec-16,EA 10-0G4704,14626.5477
78,11,5,SB,SD,R37.433,SD,R30.345,37.109,30.021,Lomas Santa Fe Dr to 0.8 mi N/of I-805,7.088,2+,24 Hr,Lomas Santa Fe to Via De La Valle - Jul 2008; Via De La Valle to Rte 805 - Jul 2007,Continues onto Rte 805,12018.71012
79,11,5,SB,SD,R47.023,SD,R37.433,47.165,37.42,Palomar Airport Rd to Lomas Santa Fe Dr,9.745,2+,24 Hr,15-Feb-22,Continuation of HOV lane,18480.38772
80,11,15,SB,SD,R5.941,SD,M4.068,6.122,3.67,I-8 to I-805,2.452,Buses,24 Hr,18-Mar,Restricted to MTS buses only,4700.668898
81,11,805,SB,SD,28.654,SD,24.325,28.505,24.176,I-5 to SR-52,4.329,2+,24 Hr,Rte 5 to Mira Mesa Blvd- Mar 2014; Mira Mesa Blvd to Rte 52 - Jun 2016,Continuation of HOV lane from Rte 5,8162.42474
82,11,805,SB,SD,13.329,RIV,5.354,13.18,5.205,SR-94 to Telegraph Canyon Rd,8.275,2+,24 Hr,14-Mar,Mileage includes direct connector to Palomar St (0.3 mi),15283.38052
83,12,55,SB,ORA,16.559,ORA,R6.254,16.371,6.084,0.4 mi s/of Lincoln Ave to I-405,10.287,2+,24 Hr,Nov-85,,19971.93237
84,12,57,SB,ORA,R22.551,ORA,10.917L,11.817,0.268,Los Angeles County Line to I-5,11.849,2+,24 Hr,Los Angeles Co Line to Lambert Rd- Aug 1997; Lambert Rd to Rtes 5/22 -Jun 1992; Rte 5 direct connector - May 1996,Continuation of HOV lane from Los Angeles County. Mileage includes direct connector to Rte 5 (0.3 ln-mi) (ORA-57-10.917 to ORA-5-34.112),22645.94129
85,12,405,SB,ORA,24.178,ORA,0.609,23.948,0.379,Los Angeles County Line to I-5,26.346,2+,24 Hr,Los Angeles Co. Line to 405/605 Sep - Feb 1998; 405/605 Sep to Rte 73 - Jan 1989; Rte 73 to north of Irvine Ctr Dr - May 1991; North of Irvine Ctr Dr to Rte 5 - Jul 1996; Rte 5 direct connector - Jul 1996,Continuation from Los Angeles County.; Mileage includes dual lane segment (PM 23.145 to PM 21.268) (1.9 mi); Mileage includes direct connector to Rte 5 (0.9 ln-mi)(ORA-405-0.609 to ORA-5-20.801);,45606.9542
86,12,605,SB,ORA,R1.643,ORA,R0.209,2.052,0.618,Los Angeles County Line to I-405,2.534,2+,24 Hr,"Dec 6,2014",Mileage includes direct connecto from I-405 (ORA-605-R0.209 to ORA-405-23.145)(1.1 mi),2760.780223
87,3,50,WB,ED,6.459,SAC,R6.366,35.347,12,Cameron Park Dr to Watt Ave,23.347,2+,M-F 06:00-10:00 and 15:00-19:00,Cameron Park Dr to Bass Lake Rd - June 2013; Bass Lake Rd to El Dorado Hills Blvd - Nov 2011; El Dorado Hills Blvd to Prairie City Rd - Nov 2002; Prairie City Rd to Sunrise Blvd - Mar 2002; Sunrise Blvd to Watt Ave - Mar 2012,,47876.77881
88,3,80,WB,PLA,4.88,SAC,M1.012,106.399,84.936,SR-65 to West El Camino Ave,21.463,2+,M-F 06:00-10:00 and 15:00-19:00,Rte 65 to Eureka Rd - Nov 2011; Eureka Rd to Riverside Ave - Oct 2011; Riverside Ave to Longview Dr - Jul 2004; Longview Dr to Yolo Co Line - Dec 2016,,44239.95319
89,4,80,WB,SOL,20.051,SOL,12.456,47.553,39.958,E/O Air Base Pkwy to  WB SR 12 Interchange,7.595,2+,M-F 05:00-10:00 and 15:00-19:00,"Opened; E/O Air Base Pkwy. to I-680, 10/01/09; Shortened; section between Route 12 and I-680 removed, 2014; Shortended; 0.5 miles of HOV lane on WB end removed, 09/2018",Portion between I-680 and Route 12 eliminated in 2014,15582.01172
90,4,80,WB,ALA,4.117,ALA,2.614,9.446,7.943,Powell St to end of HOV Slip Ramp,1.503,3+,M-F 05:00-10:00 and 15:00-19:00,"Opened; Powell St. to HOV slip-ramp (HOV flyover), 02/02/98",2-Seat Vehicles with 2 Persons Permitted,2996.309764
91,4,84,WB,ALA,R5.926,ALA,R3.012,35.986,33.072,I-880 to Dumbarton Bridge Toll Plaza,2.914,2+,M-F 05:00-10:00 and 15:00-18:00,"Opened; Newark Blvd to Dumbarton Bridge Toll Plaza, 10/06/82; Extended; Newark Blvd. to University Ave., 11/22/89; Shortened; Neward Blvd. to W/O Toll Plaza, 11/17/90; Extended; I-880/84 Junction to Newark Blvd, 07/31/08",,5923.409846
92,4,92,WB,ALA,R5.655,ALA,R2.528,25.182,22.055,Hesperian Blvd to San Mateo Bridge Toll Plaza,3.277,2+,M-F 05:00-10:00 and 15:00-18:00,"Opened; Clawiter Rd. On-ramp to E/O Toll Plaza, 10/23/89; Extended; Clawiter Road On-ramp to W/O Toll Plaza, 01/15/92; Extended; Hesperian Blvd. to W/O Toll Plaza, 07/02/01","Lane 1 (PM R5.66 to PM R2.528),  length = 3.132 ln-mi; Includes second lane through the toll plaza (PM R2.678 to PM R2.528),  length = 0.15 ln-mi",6337.891607
93,4,580,WB,CC,6.072,CC,6.147,69.928,70.003,Richmond San Rafael Bridge Toll Plaza,0.075,3+,M-F 05:00-10:00 and 15:00-19:00,,"HOV 3+,  2-Seat Vehicles with 2 Persons Permitted",154.5112533
94,7,10,WB,LA,48.265,LA,31.296,46.765,29.796,San Bernardino County Line to I-605,16.969,2+,24 Hr,San Bernardino Co Line to Rte 57 - Nov 2003; Rte 57 to Citrus Ave - April 2021; Citrus Ave to 0.5 mi west of Puente Ave (Francisquito Ave) - Aug 2020; 0.5 mi west of Puente Ave (Francisquito Ave) to Rte 605 - Dec 2013,Continuation of HOV lane from San Bernardino County,32952.99684
95,7,60,WB,LA,R30.456,LA,13.82,30.597,13.961,San Bernardino County Line to 0.4 miles west of 7th Ave,16.636,2+,24 Hr,San Bernardino Co Line to Jct Rte 57 North - Feb 1999; Jct Rte 57 North to Brea Canyon Rd - Feb 1999; Brea Canyon Rd to 0.4 mi west of 7th Avenue - Oct 2010,Continuation of HOV lane from San Bernardino County,32291.06395
96,7,91,WB,LA,R20.741,SBD,R8.532,14.739,2.53,Orange County Line to Central Avenue,12.209,2+,24 Hr,Orange Co Line to Rte 605 - Nov 1994; Rte 605 to Central Avenue - Mar 1993,Continuation of HOV lane from Orange County,23635.15707
97,7,105,WB,LA,R18.14,LA,R2.42,18.14,2.42,Studebaker Rd to I-405,15.72,2+,24 Hr,Oct-93,,30479.678
98,7,118,WB,LA,R10.817,VEN,R32.105,42.546,31.231,I-5 to 0.3 miles west of Rocky Peak Road,11.315,2+,24 Hr,Mar-97,,22048.86721
99,7,134,WB,LA,R13.341,LA,R6.15,13.341,6.15,I-210 to I-5,7.191,2+,24 Hr,Rte 210 to Rte 2 - Aug 1996; Rte 2 to Rte 5 - Mar 1996,Continuation of HOV lane from Route 210,13985.9729
100,7,134,WB,LA,4.891,LA,0.721,4.89,0.721,I-5 to 0.1 mile west of Cahuenga Blvd,4.169,2+,24 Hr,Oct-95,,8081.650986
101,7,210,WB,LA,R52.150,LA,R25.238,52.439,25.218,San Bernardino County Line to  SR-134,27.221,2+,24 Hr,San Bernardino Co Line to Foothill Blvd- Nov 2002; Foothill Blvd to Sunflower Ave- Sep 1997; Sunflower Ave to Jct Rte 134 - Dec 1993,Continuation of HOV lane from San Bernardino County,52897.63414
102,8,10,WB,SBD,8.518,LA,0,55.283,46.765,Haven Ave to Los Angeles County Line,8.518,2+,24 Hr,Jan-00,Continues into Los Angeles County.,16541.69286
103,8,60,WB,RIV,20.134,RIV,R11.750,61.041,52.964,Redlands Blvd to East Jct I-215,8.077,2+,M-F 06:00-10:00 and 15:00-19:00 and 24 Hr from Day St to I-215,02/2003; 06/2014,Continues onto Route 215,15622.66315
104,8,60,WB,RIV,12.426,SBD,R0.000,52.706,30.597,West Jct I-215 To Los Angeles County Line,22.109,2+,24 Hr,SR-60/SR-91/I-215 (west) IC to Valley Way - 06/2001; Valley Way to SBD/RIV Co Line -01/2008; 01/1997,Continuation of HOV lane from Route 215,43050.28547
105,8,91,WB,RIV,22.068,RIV,8.096,59.412,45.44,I-215 to 0.7 mi e/of I-15,13.972,2+,24 Hr,Jct Rte 215 to Madison St -02/2016; Mary St UC to Magnolia Ave -02/1996; Magnolia Ave to I-15 -10/1992,Continuation from Route 215,27230.55685
106,8,210,WB,SBD,21.479,SBD,0,73.918,52.439,I-215 to Los AngelesCounty Line,21.479,2+,24 Hr,I-215 to Sierra Ave -07/2007; Sierra Ave to SBD/LA Co Line-11/2002,Continues into Los Angeles County,41700.95545
107,11,905,WB,SD,R11.737,SD,R11.737,,,Otay Mesa Port of Entry ; Lane #14,0.06,Buses,06:00 - 18:00,Jan-85,These lanes reside on federal land (GSA).  Lanes extend south into Mexico.,1.942809659
108,12,22,WB,ORA,R12.384,ORA,R1.202,13.945,2.659,0.8 mi w/of SR-55 to I-405,12.386,2+,24 Hr,Cambridge St to Springdale St - Apr 2007; Springdale St to Valley View St - Dec 2014; Valley View St to I-405 - Dec 2014; I-405 connector - Dec 2014,Includes direct connector to NB I-405 (1.1 ln-mi) (ORA-22-R1.202 to ORA-405-21.208),21827.31271
109,12,91,WB,ORA,8.123,ORA,R0.000,26.496,14.739,Tustin Ave to Los Angeles County Line,11.757,2+,24 Hr,,ORA-91-R4.044 =ORA-91-0.410,22844.82837